source_term	target_term
democracy	demokratie
bad job	schlechte arbeit
political system	politische system
final questions	abschließende fragen
other forms	anderen formen
INTERVIEWER	INTERVIEWER
following statements	folgenden aussagen
injustices	ungerechtigkeiten
farming	landwirtschaft
usual weekly	übliches wöchentliches
different devices	verschiedenen geräten
insurance	versicherungen
small differences	geringe unterschiede
large differences	große unterschiede
CODE	CODE
annual income	jährlicher verdienst
approximate age	ungefähres alter
additional instructions	zusätzliche anweisungen
different views	unterschiedliche ansichten
unemployment	arbeitslosigkeit
GROUP	GRUPPE
job opportunities	berufliche möglichkeiten
net income	nettoeinkommen
monthly income	monatlicher verdienst
high social	hoher gesellschaftlicher
job experience	berufserfahrung
smartphones	smartphones
tablets	tablets
unpaid overtime	unbezahlte überstunden
other parties	anderen parteien
similar questions	ähnliche fragen
other employees	anderer mitarbeiter
political party	politischen partei
restaurant owner	restaurantbesitzer
personal issues	persönliche angelegenheiten
electrician	elektriker
new ideas	neue ideen
similar organisation	ähnlichen organisation
last month	letzten monat
ethnic group	ethnischen gruppe
social security	soziale absicherung
social groups	gesellschaftlichen gruppen
modern science	moderne wissenschaft
public demonstration	öffentlichen demonstration
certain products	bestimmte produkte
exciting life	aufregendes leben
same community	gleichen gemeinschaft
parliament	parlament
work colleagues	arbeitskollegen
worse place	schlechteren ort
environmental problems	umweltprobleme
adequate health	ausreichende gesundheitliche
cultural life	kulturelles leben
ethnic background	ethnischen hintergrunds
office manager	büroleiter
financial difficulties	finanziellen schwierigkeiten
daily activities	täglichen aktivitäten
political issues	politische themen
special occasions	besonderen anlässen
particular religion	bestimmten religion
surprises	überraschungen
metal worker	metallarbeiter
health care	gesundheitliche versorgung
European Parliament	europäischen parlament
Wide web	Wide Web
longstanding illness	längeren krankheit
discrimination	diskriminierung
service occupations	dienstleistungsberufe
Wide	Wide
terrorist	terroristischer
European Union	europäische union
Europe	Europa
serious financial	ernsten finanziellen
work contract	arbeitsvertrag
high moral	hohen moralischen
great burden	große belastung
terrorist attack	terroristischer anschlag
demonstration	demonstration
country government	bundesregierung
separate groups	getrennte gruppen
World Wide	World Wide
World	World
terrorism	terrorismus
interviewer number	interviewernummer
political parties	politischen parteien
last question	letzte frage
political systems	politischen systemen
political institutions	politische institutionen
democratic	demokratisches
religious person	religiöser mensch
adult child	erwachsene kinder
social media	sozialen medien
religious faith	religiöser glaube
journalists	journalisten
political action	politischen aktionen
education system	bildungssystem
crime problems	kriminalitätsprobleme
elderly people	ältere menschen
unemployed people	arbeitslose menschen
church organisations	kirchlichen organisationen
cultural activities	kulturelle tätigkeiten
homosexuality	homosexualität
other answer	andere antwort
various groups	verschiedenen gruppen
demographics	demografie
IN	IN
private business	privates unternehmen
partnership	partnerschaft
civil service	öffentlichen dienst
basic needs	grundbedürfnisse
daily papers	tageszeitungen
own friends	eigene freunde
foreign workers	ausländische arbeitskräfte
START	BEGINN
european culture	europäische kultur
higher education	hochschulausbildung
european ancestry	europäische vorfahren
other couples	andere paare
environmental organizations	umweltschutzorganisationen
state oppression	staatlicher unterdrückung
rich people	reiche menschen
Muslims	muslime
economic growth	wirtschaftswachstum
state aid	staatliche unterstützung
START MINUTE	BEGINN MINUTE
charitable organization	gemeinnützige organisation
atheist	atheist
free choice	freien wahlen
convinced atheist	überzeugter atheist
independence	unabhängigkeit
European Union	europäischen union
demonstrations	demonstration
environmental pollution	umweltverschmutzung
insemination	insemination
MINUTE	MINUTE
END	ENDE
END MINUTE	ENDE MINUTE
trade unions	gewerkschaften
good pay	gute bezahlung
marijuana	marihuana
artificial insemination	künstliche befruchtung
prostitution	prostitution
new questions	neue fragen
LIST	LISTE
small amount	kleine menge
