sentence_number	study	item_name	item_type	response_has_qualifier_intensifier	source_text
0	ESS_R08_2016	A1	REQUEST	0	Now some questions about the way society works.
1	ESS_R04_2008	A1	REQUEST	0	I'm now going to ask you some questions about the social status that people in different age groups have in society.
2	ESS_R04_2008	A1	REQUEST	0	By social status I mean prestige, social standing or position in society;
3	ESS_R04_2008	A1	REQUEST	0	I do not mean participation in social groups or activities.
4	ESS_R04_2008	A1	REQUEST	0	I'm interested in how you think most people in [country] view the status of people in their 20s, people in their 40s and people over 70.
5	ESS_R04_2008	A1	REQUEST	0	Using this card please tell me where most people would place the status of...
6	ESS_R04_2008	A1	REQUEST	0	...people in their 20s?
7	ESS_R04_2008	A1	REQUEST	0	...people over 70?
8	ESS_R04_2008	A1	RESPONSE	1	Extremely low status
9	ESS_R04_2008	A1	RESPONSE	1	Extremely high status
10	ESS_R04_2008	A1	RESPONSE	0	(Refusal)
11	ESS_R04_2008	A1	RESPONSE	0	(Don't know)
12	ESS_R04_2008	A2	REQUEST	0	Taking all things into account, please use this card to say how you see people in their 20s and people over 70 in [country] today?
13	ESS_R04_2008	A2	REQUEST	0	I see those in their 20s and over 70 as:
14	ESS_R04_2008	A2	RESPONSE	0	One group
15	ESS_R04_2008	A2	RESPONSE	0	Two separate groups who are part of the same community
16	ESS_R04_2008	A2	RESPONSE	0	Two separate groups who are not part of the same community
17	ESS_R04_2008	A2	RESPONSE	0	Only as individuals rather than groups
18	ESS_R04_2008	A2	RESPONSE	0	(Refusal)
19	ESS_R04_2008	A2	RESPONSE	0	(Don't know)
20	ESS_R07_2014	A3	REQUEST	0	In the last 12 months , that is since [MONTH, YEAR], were you ever unable to get a medical consultation or the treatment you needed for any of the reasons listed on this card?
21	ESS_R07_2014	A3	INSTRUCTION	0	INTERVIEWER: Refer to the same month as the interview but of the previous year.
22	ESS_R07_2014	A3	INSTRUCTION	0	For example, if the interview takes place in September 2014, use [September 2013].
23	ESS_R07_2014	A3	RESPONSE	0	Could not pay for it
24	ESS_R07_2014	A3	RESPONSE	0	Could not take the time off work
25	ESS_R07_2014	A3	RESPONSE	0	Had other commitments
26	ESS_R07_2014	A3	RESPONSE	0	The treatment you needed was not available where you live or nearby
27	ESS_R07_2014	A3	RESPONSE	0	The waiting list was too long
28	ESS_R07_2014	A3	RESPONSE	0	There were no appointments available
29	ESS_R07_2014	A3	RESPONSE	0	Other reason
30	ESS_R07_2014	A3	RESPONSE	0	Yes
31	ESS_R07_2014	A3	RESPONSE	0	No
32	ESS_R07_2014	A3	RESPONSE	0	(Refusal)
33	ESS_R07_2014	A3	RESPONSE	0	(Don't know)
34	ESS_R08_2016	A4	REQUEST	0	I am now going to ask you about the effect of social benefits and services on different areas of life in [country].
35	ESS_R08_2016	A4	REQUEST	0	By social benefits and services we are thinking about things like health care, pensions and social security.
36	ESS_R08_2016	A4	REQUEST	0	Using this card, please tell me to what extent you agree or disagree that social benefits and services in [country]...
37	ESS_R08_2016	A4	INSTRUCTION	0	READ OUT…
38	ESS_R08_2016	A4	REQUEST	0	…place too great a strain on the economy?
39	ESS_R08_2016	A4	REQUEST	0	…lead to a more equal society?
40	ESS_R08_2016	A4	RESPONSE	1	Agree strongly
41	ESS_R08_2016	A4	RESPONSE	1	Agree
42	ESS_R08_2016	A4	RESPONSE	1	Neither agree nor disagree
43	ESS_R08_2016	A4	RESPONSE	1	Disagree
44	ESS_R08_2016	A4	RESPONSE	1	Disagree strongly
45	ESS_R08_2016	A4	RESPONSE	0	(Refusal)
46	ESS_R08_2016	A4	RESPONSE	0	(Don’t know)
47	ESS_R08_2016	A5	REQUEST	0	Imagine someone in their 50s who is unemployed and looking for work.
48	ESS_R08_2016	A5	REQUEST	0	This person was previously working but lost their job and is now receiving unemployment benefit.
49	ESS_R08_2016	A5	REQUEST	0	What do you think should happen to this person’s unemployment benefit if…
50	ESS_R08_2016	A5	INSTRUCTION	0	READ OUT…
51	ESS_R08_2016	A5	REQUEST	0	…they turn down a job because it pays a lot less than they earned previously?
52	ESS_R08_2016	A5	REQUEST	0	…they refuse to regularly carry out unpaid work in the area where they live in return for unemployment benefit?
53	ESS_R08_2016	A5	RESPONSE	0	This person should lose all their unemployment benefit
54	ESS_R08_2016	A5	RESPONSE	0	This person should lose about half of their unemployment benefit
55	ESS_R08_2016	A5	RESPONSE	0	This person should lose a small part of their unemployment benefit
56	ESS_R08_2016	A5	RESPONSE	0	This person should be able to keep all their unemployment benefit
57	ESS_R08_2016	A5	RESPONSE	0	(Refusal)
58	ESS_R08_2016	A5	RESPONSE	0	(Don’t know)
59	EVS_R03_1999	A6	REQUEST	0	Please look carefully at the following list of voluntary organisations and activities and say which, if any, do you belong to?
60	EVS_R03_1999	A6	INSTRUCTION	0	Code all mentioned.
61	EVS_R03_1999	A6	RESPONSE	0	Religious or church organisations
62	EVS_R03_1999	A6	RESPONSE	0	Trade unions
63	EVS_R03_1999	A6	RESPONSE	0	Professional associations
64	EVS_R03_1999	A6	RESPONSE	0	None
65	EVS_R03_1999	A6	RESPONSE	0	(Refusal)
66	EVS_R03_1999	A6	RESPONSE	0	(Don’t know)
67	EVS_R03_1999	A7	REQUEST	0	I'm going to ask how often you do certain things.
